ticker_q,sql
BECN,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='BECN' AND dlycaldt IN ('2015-02-13');
BERY,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='BERY' AND dlycaldt IN ('2020-06-02', '2015-02-13');"
BFAM,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='BFAM' AND dlycaldt IN ('2020-01-13', '2018-07-26', '2017-05-30');"
BFK,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='BFK' AND dlycaldt IN ('2014-02-06');
BGS,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='BGS' AND dlycaldt IN ('2017-06-15', '2017-03-16', '2014-05-07');"
BHF,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='BHF' AND dlycaldt IN ('2017-08-23', '2017-08-07', '2017-08-24');"
BHI,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='BHI' AND dlycaldt IN ('2014-04-03');
BHP,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='BHP' AND dlycaldt IN ('2021-09-29', '2021-03-29');"
BIDU,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='BIDU' AND dlycaldt IN ('2017-09-09', '2017-09-07', '2017-07-31', '2017-07-28', '2015-07-27', '2015-03-02', '2015-01-28', '2014-11-13', '2014-07-30', '2014-07-07', '2014-03-07', '2014-03-06', '2014-03-03');"
BIF,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='BIF' AND dlycaldt IN ('2019-05-17');
BIIB,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='BIIB' AND dlycaldt IN ('2019-03-22', '2018-01-08', '2016-12-23', '2016-12-13', '2016-07-21', '2015-08-28', '2015-08-04', '2015-08-10', '2015-08-10', '2015-08-04', '2015-07-10', '2015-07-10', '2015-07-09', '2015-05-07', '2015-04-07', '2014-07-23', '2014-03-27');"
BIN,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='BIN' AND dlycaldt IN ('2016-06-01');
BIO,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='BIO' AND dlycaldt IN ('2022-03-30', '2021-03-29', '2015-02-13');"
BIV,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='BIV' AND dlycaldt IN ('2019-12-31');
BIVV,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='BIVV' AND dlycaldt IN ('2017-05-24', '2017-01-17');"
BK,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='BK' AND dlycaldt IN ('2021-12-21', '2021-12-21', '2020-04-14', '2019-09-30', '2019-03-11', '2015-09-02', '2015-09-01', '2015-08-31', '2015-01-13', '2015-01-26', '2015-03-19');"
BKE,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='BKE' AND dlycaldt IN ('2022-03-30', '2021-09-30');"
BKEP,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='BKEP' AND dlycaldt IN ('2021-12-29');
BKEPP,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='BKEPP' AND dlycaldt IN ('2022-08-19');
BKNG,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='BKNG' AND dlycaldt IN ('2020-04-14', '2020-03-11', '2020-03-10', '2020-03-06', '2019-09-30', '2019-03-26', '2018-08-16');"
BLK,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='BLK' AND dlycaldt IN ('2021-03-09', '2020-12-15', '2020-11-05', '2020-03-09', '2018-04-23', '2018-04-24', '2018-04-05', '2018-05-03', '2018-04-16', '2017-10-17', '2016-07-21', '2016-03-31');"
BLL,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='BLL' AND dlycaldt IN ('2020-05-07');
BMEZ,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='BMEZ' AND dlycaldt IN ('2020-01-29');
BMO,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='BMO' AND dlycaldt IN ('2022-03-30');
BMR,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='BMR' AND dlycaldt IN ('2015-02-13', '2014-07-23');"
BMY,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='BMY' AND dlycaldt IN ('2022-06-17', '2022-01-18', '2020-12-30', '2020-04-14', '2020-04-14', '2020-04-16', '2020-04-14', '2020-04-14', '2019-08-15', '2019-07-15', '2018-12-28', '2018-06-04', '2018-01-04', '2017-10-26', '2017-07-13', '2017-06-15', '2017-03-22', '2017-03-16', '2017-02-23', '2017-02-23', '2017-02-28', '2017-02-01', '2017-01-20', '2016-08-18', '2016-08-11', '2016-08-22', '2016-08-08', '2015-02-23', '2014-10-14', '2014-09-18', '2014-07-15', '2014-07-15', '2014-06-19');"
BNPQY,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='BNPQY' AND dlycaldt IN ('2018-05-18', '2017-09-08');"
BOIVF,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='BOIVF' AND dlycaldt IN ('2020-04-14', '2020-03-20', '2020-03-23', '2020-03-24', '2020-03-25', '2020-03-26', '2020-03-27', '2019-11-11', '2019-11-08', '2019-11-07', '2019-11-06', '2019-11-04', '2019-09-30', '2019-02-13', '2019-02-08', '2019-02-07', '2019-02-01', '2019-01-31', '2018-07-31', '2018-07-17', '2018-06-28', '2018-06-27', '2018-06-26');"
BOTZ,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='BOTZ' AND dlycaldt IN ('2020-04-02');
BOX,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='BOX' AND dlycaldt IN ('2018-05-02', '2018-05-02', '2018-04-23');"
BP,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='BP' AND dlycaldt IN ('2020-04-16', '2020-04-14', '2020-04-14', '2020-04-07', '2020-04-07', '2020-03-04', '2019-12-17');"
BPL,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='BPL' AND dlycaldt IN ('2019-09-16', '2019-09-16', '2019-09-16', '2019-09-17', '2019-09-18', '2019-09-18', '2017-12-04', '2016-12-13', '2015-01-15');"
BRK-B,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='BRK-B' AND dlycaldt IN ('2021-02-03', '2020-08-21', '2020-08-21', '2020-04-14', '2020-04-14', '2020-03-05', '2020-03-05', '2020-03-06', '2020-03-06', '2020-03-09', '2020-03-10', '2019-09-25', '2018-12-06', '2019-02-25', '2018-08-06', '2018-06-21', '2018-04-24', '2017-02-23', '2017-01-30', '2016-10-26', '2016-10-26', '2016-06-24');"
BRK.B,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='BRK.B' AND dlycaldt IN ('2022-06-17', '2021-12-21', '2021-12-21');"
BRKB,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='BRKB' AND dlycaldt IN ('2018-12-06', '2017-03-02');"
BRKR,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='BRKR' AND dlycaldt IN ('2020-11-20');
BRY,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='BRY' AND dlycaldt IN ('2020-05-07');
BSTZ,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='BSTZ' AND dlycaldt IN ('2020-02-22', '2020-02-22', '2019-11-19', '2019-06-26', '2019-06-26', '2019-06-26');"
BTC,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='BTC' AND dlycaldt IN ('2021-08-16');
BTE,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='BTE' AND dlycaldt IN ('2014-07-23');
BTF,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='BTF' AND dlycaldt IN ('2014-11-26');
BTO,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='BTO' AND dlycaldt IN ('2018-06-13', '2017-07-25');"
BUD,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='BUD' AND dlycaldt IN ('2018-12-27', '2018-12-04', '2018-12-03', '2018-05-24', '2018-02-21', '2018-01-25', '2017-02-23', '2017-01-11', '2014-07-23', '2014-04-28', '2014-03-31');"
BUNT,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='BUNT' AND dlycaldt IN ('2016-09-20');
BUNT-RP,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='BUNT-RP' AND dlycaldt IN ('2015-06-03');
BWA,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='BWA' AND dlycaldt IN ('2014-07-23');
BWXT,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='BWXT' AND dlycaldt IN ('2019-07-09', '2019-07-08', '2019-06-27', '2019-06-11', '2019-05-08', '2019-05-06', '2019-05-03', '2019-05-02', '2019-04-30', '2019-04-29', '2019-04-23', '2019-04-12', '2019-04-11', '2019-04-08', '2019-04-05', '2019-03-19', '2019-03-19', '2019-03-01', '2019-02-27', '2019-02-27', '2019-02-26', '2019-01-15', '2019-01-08', '2019-01-07', '2019-01-04', '2019-01-04', '2019-01-03', '2018-12-27', '2018-12-24', '2018-12-21', '2018-12-20', '2018-12-19', '2018-12-17', '2018-12-13', '2018-12-11', '2018-12-10', '2018-12-07', '2018-12-07', '2018-12-06');"
BX,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='BX' AND dlycaldt IN ('2020-04-14', '2020-04-16', '2018-12-27', '2016-12-19', '2014-08-25');"
BYND,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='BYND' AND dlycaldt IN ('2020-11-10', '2020-09-04', '2020-08-05', '2020-07-30', '2020-07-01', '2020-05-05', '2020-04-29');"
C,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='C' AND dlycaldt IN ('2022-01-18', '2021-07-26', '2021-03-25', '2020-07-09', '2020-04-16', '2020-04-24', '2020-04-07', '2020-03-09', '2019-12-11', '2019-06-10', '2019-04-09', '2018-12-03', '2018-06-06', '2018-05-07', '2018-05-03', '2018-04-24', '2018-02-08', '2018-01-08', '2018-01-04', '2017-10-26', '2017-07-25', '2017-07-07', '2017-06-27', '2017-05-24', '2017-05-24', '2016-07-26', '2016-08-08', '2016-04-13', '2014-06-19', '2014-03-20', '2014-04-02', '2014-01-29', '2014-01-29');"
CAB,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='CAB' AND dlycaldt IN ('2016-11-15', '2016-10-27', '2016-10-12', '2016-10-11', '2016-10-06', '2016-03-03', '2016-03-01');"
CABGY,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='CABGY' AND dlycaldt IN ('2019-03-11', '2017-09-08');"
CABO,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='CABO' AND dlycaldt IN ('2022-03-30', '2021-09-30');"
CAG,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='CAG' AND dlycaldt IN ('2021-11-29', '2021-01-11', '2020-04-02', '2019-07-16', '2017-03-06');"
CAH,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='CAH' AND dlycaldt IN ('2020-04-07', '2020-04-07', '2020-03-20');"
CAIFX,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='CAIFX' AND dlycaldt IN ('2020-04-16');
CALX,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='CALX' AND dlycaldt IN ('2021-10-18', '2021-10-18', '2021-10-18', '2021-08-30', '2021-08-27', '2021-04-27', '2021-04-27', '2021-04-27', '2021-04-08', '2021-04-07');"
CAPL,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='CAPL' AND dlycaldt IN ('2018-08-22', '2018-08-09');"
CARG,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='CARG' AND dlycaldt IN ('2021-02-12');
CARR,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='CARR' AND dlycaldt IN ('2022-01-06', '2020-12-31');"
CASY,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='CASY' AND dlycaldt IN ('2015-02-13');
CAT,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='CAT' AND dlycaldt IN ('2022-06-23', '2020-07-13', '2020-06-05', '2020-04-16', '2020-04-06', '2020-04-14', '2020-04-07', '2020-04-07', '2020-02-14', '2018-10-24', '2018-08-03', '2018-03-05', '2017-06-05', '2017-05-10', '2016-12-16', '2016-08-15', '2016-03-31', '2016-01-20', '2015-08-27', '2015-03-11', '2015-03-03', '2014-04-08');"
CB,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='CB' AND dlycaldt IN ('2020-09-09', '2020-04-02', '2018-08-28', '2018-05-07', '2018-04-24', '2018-04-05', '2017-06-15', '2017-03-16', '2016-10-26', '2016-04-19', '2016-01-19', '2016-01-21');"
CBS,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='CBS' AND dlycaldt IN ('2019-11-12', '2019-11-11', '2019-11-11', '2019-11-11', '2019-10-01', '2019-10-01', '2019-10-11', '2018-04-10', '2018-11-01', '2018-07-30', '2018-02-02', '2018-01-22', '2018-01-19', '2018-01-18', '2015-08-20', '2015-08-06', '2015-06-29', '2015-01-09', '2015-01-13', '2015-01-14', '2015-02-05', '2015-02-09', '2015-02-13', '2015-02-13', '2015-02-13', '2015-02-17', '2015-02-20');"
CBT,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='CBT' AND dlycaldt IN ('2014-05-07');
CC,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='CC' AND dlycaldt IN ('2017-10-10');
CCEP,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='CCEP' AND dlycaldt IN ('2021-12-29');
CCI,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='CCI' AND dlycaldt IN ('2019-03-11', '2019-03-22', '2017-09-08', '2017-06-15', '2017-03-16', '2017-02-15');"
CDK,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='CDK' AND dlycaldt IN ('2014-10-01');
CDL,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='CDL' AND dlycaldt IN ('2022-08-10');
CDLX,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='CDLX' AND dlycaldt IN ('2020-03-18', '2020-03-18', '2020-01-23', '2017-07-18');"
CDNS,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='CDNS' AND dlycaldt IN ('2022-03-30');
CE,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='CE' AND dlycaldt IN ('2022-03-30', '2021-03-29', '2019-05-30');"
CEA,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='CEA' AND dlycaldt IN ('2014-11-13');
CEF,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='CEF' AND dlycaldt IN ('2022-08-10', '2022-01-31', '2022-01-18', '2020-11-20', '2020-04-14', '2020-04-02', '2020-04-02', '2020-03-23', '2019-07-18');"
CELG,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='CELG' AND dlycaldt IN ('2019-10-01', '2019-02-28', '2018-12-31', '2018-11-16', '2018-07-12', '2018-02-22', '2018-01-17', '2018-01-11', '2017-09-07', '2017-09-07', '2017-08-01', '2017-02-21', '2017-02-21', '2016-07-25', '2016-07-25', '2016-02-11', '2016-02-11', '2015-07-02', '2015-02-05', '2015-02-20', '2014-08-19', '2014-08-19', '2014-05-07', '2014-04-03', '2014-04-03', '2014-03-27', '2014-01-30');"
CEM,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='CEM' AND dlycaldt IN ('2021-12-21');
CEQP,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='CEQP' AND dlycaldt IN ('2020-04-07', '2019-05-28');"
CERN,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='CERN' AND dlycaldt IN ('2018-02-27', '2017-09-08', '2017-02-10', '2016-12-01', '2016-05-18');"
CFA,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='CFA' AND dlycaldt IN ('2022-08-10', '2022-03-07', '2021-07-26', '2020-04-02');"
CFG,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='CFG' AND dlycaldt IN ('2022-03-30', '2020-04-02');"
CFR,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='CFR' AND dlycaldt IN ('2018-12-21', '2017-06-15');"
CG,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='CG' AND dlycaldt IN ('2013-04-29');
CGNT,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='CGNT' AND dlycaldt IN ('2018-04-12', '2018-04-12', '2018-04-10', '2018-03-29');"
CGNX,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='CGNX' AND dlycaldt IN ('2020-03-11', '2019-04-18', '2015-02-13');"
CHCO,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='CHCO' AND dlycaldt IN ('2014-05-07');
CHE,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='CHE' AND dlycaldt IN ('2021-09-29', '2021-03-29');"
CHEF,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='CHEF' AND dlycaldt IN ('2015-02-13');
CHK,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='CHK' AND dlycaldt IN ('2018-04-24', '2016-01-08', '2015-08-24');"
CHKP,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='CHKP' AND dlycaldt IN ('2018-04-26', '2017-01-26');"
CHL,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='CHL' AND dlycaldt IN ('2015-06-15', '2014-06-18', '2014-05-29');"
CHRW,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='CHRW' AND dlycaldt IN ('2017-12-15', '2017-12-04', '2016-02-16');"
CHTR,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='CHTR' AND dlycaldt IN ('2019-02-19');
CI,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='CI' AND dlycaldt IN ('2021-12-21', '2021-12-21');"
CIBR,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='CIBR' AND dlycaldt IN ('2022-08-10', '2022-05-10', '2022-01-26', '2020-04-02');"
CIT,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='CIT' AND dlycaldt IN ('2015-08-31', '2015-08-28', '2015-08-27', '2015-08-26', '2015-08-25', '2015-08-24', '2015-08-21', '2015-02-05', '2015-02-12', '2015-02-17', '2015-03-02', '2015-03-12');"
CL,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='CL' AND dlycaldt IN ('2021-03-29', '2020-04-14', '2020-04-14', '2020-04-07', '2018-04-24', '2018-04-05', '2015-05-20');"
CLB,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='CLB' AND dlycaldt IN ('2018-04-24');
CLC,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='CLC' AND dlycaldt IN ('2015-02-13');
CLDT,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='CLDT' AND dlycaldt IN ('2021-12-29');
CLF,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='CLF' AND dlycaldt IN ('2022-08-03', '2022-07-18', '2022-02-01', '2022-01-14', '2022-01-14', '2022-01-04', '2021-12-23', '2021-11-08', '2021-11-08', '2021-11-08', '2021-11-08', '2021-07-21', '2021-07-21', '2021-07-21', '2021-07-21', '2021-07-21', '2021-07-20', '2021-07-20', '2021-07-19', '2021-01-21', '2021-01-21', '2021-03-12', '2021-03-12', '2021-03-12', '2021-04-19', '2021-04-19', '2021-04-19');"
CLNY,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='CLNY' AND dlycaldt IN ('2014-05-07');
CLOU,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='CLOU' AND dlycaldt IN ('2022-01-13');
CLR,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='CLR' AND dlycaldt IN ('2019-04-16', '2018-05-29', '2018-05-03', '2016-06-28', '2016-05-12', '2016-01-08', '2015-08-24', '2015-07-20', '2015-07-09', '2015-06-04');"
CLX,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='CLX' AND dlycaldt IN ('2021-09-29', '2021-03-29', '2020-12-31', '2020-08-24', '2020-08-05', '2020-03-19', '2019-02-25', '2018-04-24', '2018-04-05', '2018-04-20', '2016-04-19', '2015-08-03', '2015-01-15', '2014-03-13', '2014-02-19', '2014-01-31');"
CMA,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='CMA' AND dlycaldt IN ('2017-06-15', '2017-03-16');"
CMCSA,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='CMCSA' AND dlycaldt IN ('2021-12-21', '2021-12-21', '2020-11-05', '2020-08-19', '2020-04-07', '2020-04-07', '2020-02-06', '2020-01-14', '2020-01-29', '2019-12-16', '2019-07-23', '2018-12-07', '2019-01-25', '2018-06-04', '2018-04-23', '2018-04-03', '2017-06-15', '2017-03-16', '2016-05-24', '2016-05-24', '2014-02-06');"
CMCSK,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='CMCSK' AND dlycaldt IN ('2015-05-11', '2015-05-12');"
CME,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='CME' AND dlycaldt IN ('2020-02-28', '2020-04-07', '2020-03-16', '2020-03-19', '2020-02-26', '2020-02-24', '2019-03-11', '2018-04-24', '2017-09-08', '2014-07-23');"
CMG,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='CMG' AND dlycaldt IN ('2021-05-19');
CMI,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='CMI' AND dlycaldt IN ('2016-03-31', '2016-01-05', '2014-10-20');"
CMN,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='CMN' AND dlycaldt IN ('2015-02-13');
CMO,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='CMO' AND dlycaldt IN ('2014-06-19');
CMPGY,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='CMPGY' AND dlycaldt IN ('2017-09-05');
CMRE,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='CMRE' AND dlycaldt IN ('2015-02-12', '2014-12-18', '2014-04-29', '2014-02-10');"
CMS,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='CMS' AND dlycaldt IN ('2022-06-01');
CNR,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='CNR' AND dlycaldt IN ('2021-03-29');
CNSL,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='CNSL' AND dlycaldt IN ('2014-05-07');
COF,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='COF' AND dlycaldt IN ('2018-12-19', '2017-09-26', '2017-10-30', '2017-09-26', '2017-08-01', '2017-07-28', '2015-08-27', '2014-10-15');"
COF-PP,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='COF-PP' AND dlycaldt IN ('2014-10-20');
COH,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='COH' AND dlycaldt IN ('2015-01-06');
COHR,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='COHR' AND dlycaldt IN ('2018-05-03', '2017-10-12', '2017-08-30');"
CONE,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='CONE' AND dlycaldt IN ('2020-11-20', '2020-08-21');"
COP,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='COP' AND dlycaldt IN ('2020-08-18', '2020-04-14', '2020-04-16', '2019-09-30', '2019-02-25', '2018-01-16', '2017-12-13', '2017-11-28', '2017-10-30', '2017-06-15', '2017-03-16', '2016-12-30', '2016-02-09', '2016-01-25', '2014-11-10', '2014-04-22', '2014-04-17');"
COR,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='COR' AND dlycaldt IN ('2021-08-04');
COST,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='COST' AND dlycaldt IN ('2022-07-01', '2021-01-27', '2021-01-27', '2020-12-22', '2020-11-24', '2020-11-04', '2020-08-21', '2020-07-13', '2020-06-24', '2020-04-14', '2020-04-14', '2020-04-07', '2019-09-25', '2019-09-25', '2018-12-19', '2018-12-06', '2018-12-19', '2018-12-06', '2019-02-28', '2019-02-04', '2018-03-09', '2018-02-05', '2018-01-17', '2017-10-30', '2017-06-16', '2017-03-22', '2016-11-14', '2016-07-08', '2016-07-08', '2016-05-05', '2015-04-24', '2015-03-06', '2014-08-26');"
COUP,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='COUP' AND dlycaldt IN ('2020-08-05', '2020-06-24', '2020-06-23', '2020-06-17');"
CP,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='CP' AND dlycaldt IN ('2022-03-30', '2016-01-20', '2016-01-20', '2014-02-04');"
CPGX,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='CPGX' AND dlycaldt IN ('2016-05-24');
CPSI,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='CPSI' AND dlycaldt IN ('2014-05-07');
CR,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='CR' AND dlycaldt IN ('2020-04-07', '2020-04-07', '2020-04-07', '2020-03-20', '2020-03-09', '2014-06-19');"
CRM,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='CRM' AND dlycaldt IN ('2018-10-11', '2018-05-03', '2017-04-25', '2014-04-03', '2014-04-03', '2014-03-19', '2014-02-11', '2014-01-24');"
CRMT,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='CRMT' AND dlycaldt IN ('2018-06-26', '2018-06-14', '2018-06-11', '2018-06-01', '2018-05-25', '2018-05-23', '2018-05-22', '2018-05-22', '2018-05-21');"
CRSP,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='CRSP' AND dlycaldt IN ('2021-01-05', '2020-12-22', '2018-06-19', '2017-10-19');"
CRWD,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='CRWD' AND dlycaldt IN ('2022-01-13', '2021-07-16', '2020-11-20', '2020-04-24', '2020-04-21');"
CRZO,SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='CRZO' AND dlycaldt IN ('2015-02-13');
CSCO,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='CSCO' AND dlycaldt IN ('2022-06-23', '2022-01-12', '2022-01-18', '2021-12-21', '2021-12-21', '2020-11-05', '2020-08-19', '2020-04-14', '2020-04-14', '2020-04-14', '2020-04-06', '2020-04-14', '2020-04-07', '2020-04-07', '2020-04-07', '2020-03-20', '2020-03-13', '2020-03-24', '2020-01-14', '2018-12-07', '2019-03-25', '2019-02-25', '2019-02-04', '2019-01-25', '2018-04-23', '2018-04-24', '2018-04-05', '2018-03-09', '2018-02-28', '2018-01-04', '2018-01-05', '2017-12-21', '2017-10-19', '2017-09-05', '2017-08-30', '2017-07-28', '2017-06-15', '2017-03-16', '2017-01-20', '2016-03-31', '2016-03-24', '2016-01-05', '2014-10-29');"
CSX,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='CSX' AND dlycaldt IN ('2021-02-02', '2021-04-21', '2019-03-11', '2017-12-20', '2016-12-28', '2016-10-12', '2015-08-28');"
CTAA,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='CTAA' AND dlycaldt IN ('2021-12-01', '2021-02-16');"
CTAS,"SELECT * FROM crsp.wrds_dsfv2_query WHERE ticker='CTAS' AND dlycaldt IN ('2022-01-21', '2022-01-14', '2021-09-30');"
